Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path='microsoft/codebert-base', lang='java', loss='ranknet', max_frames=-1, method='dedupt', multi_stack=True, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: dedupt
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  Java json_loader_multi
Multi stack status: True
Selected formatter: java num_frames: 10
Loading CodeBERT model: microsoft/codebert-base
Selected formatter: java
Current model name: codebert-base_senttrans
Choosen model: SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=6144, out_features=3072, bias=True)
      (2): ReLU()
      (3): Linear(in_features=3072, out_features=1, bias=True)
    )
  )
)
Data sample: <data.buckets.event_state_model.StackAdditionState object at 0x7fd7c4a34d90>
Time to score validation data: 4.76837158203125e-07
Total epochs: 2

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  2.82it/s]
Train Step: 3it [00:00,  6.83it/s]
Train Step: 5it [00:00, 10.05it/s]
Train Step: 7it [00:00, 12.08it/s]
Train Step: 9it [00:00, 14.18it/s]
Train Step: 11it [00:00, 15.66it/s]
Train Step: 14it [00:01, 18.69it/s]
Train Step: 17it [00:01, 20.30it/s]
Train Step: 20it [00:01, 18.34it/s]
Train Step: 23it [00:01, 20.55it/s]
Train Step: 26it [00:01, 20.58it/s]
Train Step: 29it [00:01, 20.18it/s]
Train Step: 32it [00:01, 20.37it/s]
Train Step: 35it [00:02, 22.32it/s]
Train Step: 38it [00:02, 23.36it/s]
Train Step: 41it [00:02, 23.40it/s]
Train Step: 44it [00:02, 22.88it/s]
Train Step: 47it [00:02, 23.67it/s]
Train Step: 50it [00:02, 24.01it/s]
Train Step: 53it [00:02, 24.83it/s]
Train Step: 56it [00:02, 25.29it/s]
Train Step: 59it [00:02, 25.14it/s]
Train Step: 63it [00:03, 26.81it/s]
Train Step: 66it [00:03, 25.67it/s]
Train Step: 69it [00:03, 26.11it/s]
Train Step: 72it [00:03, 24.09it/s]
Train Step: 75it [00:03, 25.06it/s]
Train Step: 78it [00:03, 24.01it/s]
Train Step: 81it [00:04, 18.61it/s]
Train Step: 84it [00:04, 16.97it/s]
Train Step: 88it [00:04, 20.45it/s]
Train Step: 91it [00:04, 21.68it/s]
Train Step: 94it [00:04, 21.72it/s]
Train Step: 97it [00:04, 21.82it/s]
Train Step: 100it [00:04, 22.03it/s]
Train Step: 103it [00:05, 21.65it/s]
Train Step: 106it [00:05, 21.16it/s]
Train Step: 109it [00:05, 22.91it/s]
Train Step: 112it [00:05, 18.70it/s]
Train Step: 115it [00:05, 20.15it/s]
Train Step: 118it [00:05, 21.18it/s]
Train Step: 121it [00:05, 21.39it/s]
Train Step: 124it [00:06, 20.84it/s]
Train Step: 127it [00:06, 21.95it/s]
Train Step: 130it [00:06, 22.77it/s]
Train Step: 133it [00:06, 20.75it/s]
Train Step: 136it [00:06, 19.62it/s]
Train Step: 139it [00:06, 20.89it/s]
Train Step: 142it [00:06, 22.57it/s]
Train Step: 145it [00:06, 22.34it/s]
Train Step: 148it [00:07, 22.52it/s]
Train Step: 152it [00:07, 24.28it/s]
Train Step: 155it [00:07, 24.06it/s]
Train Step: 158it [00:07, 25.38it/s]
Train Step: 161it [00:07, 17.01it/s]
Train Step: 165it [00:07, 21.00it/s]
Train Step: 168it [00:08, 22.62it/s]
