Device: cuda
Dataset: gnome
Method: all-mpnet-v2
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading transformer model: models/bge-base-gnome/final
Model
SiamSentTransformerModel(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 7.152557373046875e-07
Total epochs: 1

Train Step: 0it [00:00, ?it/s]
Train Step: 4it [00:00,  7.44it/s]
Train Step: 6it [00:00,  9.90it/s]
Train Step: 9it [00:00, 14.40it/s]
Train Step: 12it [00:00, 16.75it/s]
Train Step: 15it [00:00, 19.74it/s]
Train Step: 18it [00:01, 20.55it/s]
Train Step: 21it [00:01, 21.98it/s]
Train Step: 24it [00:01, 23.93it/s]
Train Step: 27it [00:01, 22.32it/s]
Train Step: 31it [00:01, 25.79it/s]
Train Step: 34it [00:01, 26.17it/s]
Train Step: 39it [00:01, 32.31it/s]
Train Step: 43it [00:01, 30.82it/s]
Train Step: 47it [00:02, 31.35it/s]
Train Step: 52it [00:02, 34.40it/s]
Train Step: 56it [00:02, 33.03it/s]
Train Step: 61it [00:02, 35.04it/s]
Train Step: 66it [00:02, 37.71it/s]
Train Step: 71it [00:02, 37.44it/s]
Train Step: 75it [00:02, 33.26it/s]
Train Step: 79it [00:03, 31.80it/s]
Train Step: 84it [00:03, 33.98it/s]
Train Step: 89it [00:03, 36.91it/s]
Train Step: 93it [00:03, 37.08it/s]
Train Step: 98it [00:03, 38.52it/s]
Train Step: 103it [00:03, 39.30it/s]
Train Step: 107it [00:03, 38.87it/s]
Train Step: 111it [00:03, 36.93it/s]
Train Step: 116it [00:03, 36.90it/s]
Train Step: 120it [00:04, 36.40it/s]
Train Step: 124it [00:04, 35.00it/s]
Train Step: 129it [00:04, 37.90it/s]
Train Step: 134it [00:04, 41.05it/s]
Train Step: 139it [00:04, 38.88it/s]
Train Step: 144it [00:04, 40.86it/s]
Train Step: 149it [00:04, 39.26it/s]
Train Step: 153it [00:04, 38.55it/s]
Train Step: 157it [00:05, 35.57it/s]
Train Step: 161it [00:05, 35.77it/s]
Train Step: 165it [00:05, 36.02it/s]
Train Step: 169it [00:05, 34.99it/s]
Train Step: 173it [00:05, 34.73it/s]
Train Step: 177it [00:05, 33.51it/s]
Train Step: 181it [00:05, 31.14it/s]
Train Step: 185it [00:05, 32.80it/s]
Train Step: 189it [00:06, 33.17it/s]
Train Step: 193it [00:06, 32.20it/s]
Train Step: 197it [00:06, 32.58it/s]
Train Step: 201it [00:06, 34.11it/s]
Train Step: 205it [00:06, 33.82it/s]
Train Step: 209it [00:06, 33.98it/s]
Train Step: 213it [00:06, 34.48it/s]
Train Step: 217it [00:06, 32.43it/s]
Train Step: 221it [00:06, 33.67it/s]
Train Step: 225it [00:07, 31.31it/s]
Train Step: 229it [00:07, 32.19it/s]
Train Step: 233it [00:07, 31.91it/s]
Train Step: 237it [00:07, 32.42it/s]
Train Step: 241it [00:07, 30.70it/s]
Train Step: 245it [00:07, 32.84it/s]
Train Step: 249it [00:07, 31.35it/s]
Train Step: 253it [00:07, 32.75it/s]
Train Step: 258it [00:08, 34.93it/s]
Train Step: 263it [00:08, 35.05it/s]
Train Step: 267it [00:08, 35.26it/s]
Train Step: 271it [00:08, 35.87it/s]
Train Step: 275it [00:08, 32.83it/s]
Train Step: 280it [00:08, 37.04it/s]
Train Step: 284it [00:08, 34.16it/s]
Train Step: 288it [00:08, 33.83it/s]
