Device: cuda
Dataset: netbeans
Method: all-minilm-v6
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Model
SiamMultiModalModel(
  (agg): ConcatAggregation(
    (encoders): ModuleList(
      (0): LSTMEncoder(
        (word_embeddings): Embedding(27870, 50)
        (lstm_forward): LSTM(50, 50)
        (lstm_backward): LSTM(50, 50)
      )
    )
  )
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=400, out_features=200, bias=True)
      (2): ReLU()
      (3): Linear(in_features=200, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 7.152557373046875e-07

Step: 0it [00:00, ?it/s]
Step: 1it [00:00,  1.81it/s]
Step: 4it [00:00,  7.35it/s]
Step: 7it [00:00, 12.18it/s]
Step: 11it [00:00, 16.49it/s]
Step: 15it [00:01, 20.37it/s]
Step: 19it [00:01, 23.20it/s]
Step: 23it [00:01, 25.39it/s]
Step: 27it [00:01, 26.98it/s]
Step: 31it [00:01, 28.03it/s]
Step: 35it [00:01, 28.90it/s]
Step: 39it [00:01, 29.32it/s]
Step: 43it [00:01, 29.63it/s]
Step: 47it [00:02, 29.77it/s]
Step: 51it [00:02, 29.85it/s]
Step: 55it [00:02, 30.33it/s]
Step: 59it [00:02, 29.94it/s]
Step: 63it [00:02, 30.00it/s]
Step: 67it [00:02, 30.08it/s]
Step: 71it [00:02, 30.24it/s]
Step: 75it [00:03, 30.55it/s]
Step: 79it [00:03, 30.59it/s]
Step: 83it [00:03, 30.52it/s]
Step: 87it [00:03, 30.28it/s]
Step: 91it [00:03, 30.18it/s]
Step: 95it [00:03, 30.02it/s]
Step: 99it [00:03, 29.89it/s]
Step: 103it [00:03, 29.85it/s]
Step: 106it [00:04, 29.74it/s]
Step: 110it [00:04, 29.28it/s]
Step: 114it [00:04, 29.61it/s]
Step: 118it [00:04, 29.79it/s]
Step: 122it [00:04, 30.11it/s]
Step: 126it [00:04, 30.13it/s]
Step: 130it [00:04, 29.91it/s]
Step: 133it [00:04, 29.77it/s]
Step: 137it [00:05, 30.14it/s]
Step: 141it [00:05, 30.20it/s]
Step: 145it [00:05, 29.96it/s]
Step: 148it [00:05, 29.84it/s]
Step: 152it [00:05, 30.03it/s]
Step: 156it [00:05, 30.27it/s]
Step: 160it [00:05, 29.92it/s]
Step: 163it [00:05, 29.77it/s]
Step: 167it [00:06, 30.17it/s]
Step: 171it [00:06, 29.75it/s]
Step: 175it [00:06, 29.95it/s]
Step: 178it [00:06, 29.80it/s]
Step: 182it [00:06, 29.90it/s]
Step: 186it [00:06, 30.15it/s]
Step: 190it [00:06, 30.34it/s]
Step: 194it [00:07, 30.44it/s]
Step: 198it [00:07, 30.18it/s]
Step: 202it [00:07, 29.84it/s]
Step: 205it [00:07, 29.81it/s]
Step: 208it [00:07, 29.62it/s]
Step: 211it [00:07, 29.32it/s]
Step: 214it [00:07, 29.40it/s]
Step: 217it [00:07, 29.08it/s]
Step: 220it [00:07, 29.07it/s]
Step: 223it [00:07, 29.11it/s]
Step: 226it [00:08, 28.79it/s]
Step: 229it [00:08, 28.86it/s]
Step: 232it [00:08, 28.89it/s]
Step: 235it [00:08, 28.69it/s]
Step: 238it [00:08, 28.98it/s]
Step: 241it [00:08, 28.71it/s]
Step: 244it [00:08, 27.66it/s]
Step: 247it [00:08, 27.57it/s]
Step: 250it [00:08, 27.60it/s]
Step: 253it [00:09, 28.07it/s]
Step: 256it [00:09, 28.46it/s]
Step: 260it [00:09, 29.15it/s]
Step: 264it [00:09, 29.12it/s]
Step: 268it [00:09, 29.62it/s]
Step: 271it [00:09, 29.72it/s]
Step: 274it [00:09, 29.71it/s]
Step: 278it [00:09, 29.90it/s]
Step: 281it [00:10, 29.49it/s]
Step: 284it [00:10, 28.43it/s]
Step: 288it [00:10, 29.11it/s]
Step: 291it [00:10, 28.93it/s]
Step: 294it [00:10, 28.57it/s]
Step: 297it [00:10, 28.70it/s]
Step: 301it [00:10, 29.11it/s]
Step: 305it [00:10, 29.52it/s]
Step: 309it [00:10, 29.99it/s]
Step: 312it [00:11, 29.98it/s]
Step: 315it [00:11, 29.41it/s]
Step: 318it [00:11, 29.49it/s]
Step: 321it [00:11, 29.17it/s]
Step: 324it [00:11, 29.16it/s]
Step: 328it [00:11, 29.45it/s]
Step: 331it [00:11, 29.08it/s]
Step: 334it [00:11, 29.08it/s]
Step: 338it [00:11, 29.16it/s]
Step: 341it [00:12, 28.44it/s]
Step: 344it [00:12, 27.70it/s]
Step: 347it [00:12, 28.29it/s]
Step: 350it [00:12, 28.43it/s]
Step: 353it [00:12, 28.02it/s]
Step: 356it [00:12, 28.33it/s]
Step: 360it [00:12, 29.13it/s]
Step: 363it [00:12, 29.13it/s]
Step: 366it [00:12, 28.95it/s]
Step: 369it [00:13, 29.22it/s]
Step: 373it [00:13, 30.09it/s]
Step: 376it [00:13, 29.24it/s]
Step: 379it [00:13, 29.37it/s]
Step: 382it [00:13, 28.89it/s]
Step: 386it [00:13, 29.35it/s]
Step: 389it [00:13, 29.40it/s]
Step: 392it [00:13, 29.51it/s]
Step: 396it [00:13, 29.48it/s]
Step: 399it [00:14, 29.21it/s]
Step: 402it [00:14, 28.98it/s]
Step: 406it [00:14, 28.92it/s]
Step: 409it [00:14, 28.88it/s]
Step: 412it [00:14, 29.02it/s]
Step: 415it [00:14, 29.17it/s]
Step: 418it [00:14, 29.07it/s]
Step: 422it [00:14, 29.55it/s]
Step: 425it [00:14, 29.44it/s]
Step: 428it [00:15, 29.33it/s]
Step: 431it [00:15, 29.05it/s]
Step: 434it [00:15, 28.82it/s]
Step: 438it [00:15, 29.58it/s]
Step: 441it [00:15, 28.40it/s]
Step: 444it [00:15, 28.05it/s]
Step: 447it [00:15, 27.98it/s]
Step: 450it [00:15, 28.13it/s]
