Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 22.691922426223755
Time to predict 0.8333108425140381
0it [00:00, ?it/s]
Predicting: 0it [00:00, ?it/s][A1it [00:04,  4.50s/it]
Predicting: 1it [00:04,  4.50s/it][A2it [00:07,  3.80s/it]
Predicting: 2it [00:07,  3.80s/it][A3it [00:11,  3.57s/it]
Predicting: 3it [00:11,  3.57s/it][A4it [00:14,  3.53s/it]
Predicting: 4it [00:14,  3.53s/it][A5it [00:18,  3.59s/it]
Predicting: 5it [00:18,  3.59s/it][A6it [00:22,  3.65s/it]
Predicting: 6it [00:22,  3.65s/it][A7it [00:26,  3.83s/it]
Predicting: 7it [00:26,  3.83s/it][A8it [00:30,  3.84s/it]
Predicting: 8it [00:30,  3.84s/it][A9it [00:33,  3.67s/it]
Predicting: 9it [00:33,  3.67s/it][A10it [00:36,  3.54s/it]
Predicting: 10it [00:36,  3.54s/it][A11it [00:40,  3.62s/it]
Predicting: 11it [00:40,  3.62s/it][A12it [00:43,  3.47s/it]
Predicting: 12it [00:43,  3.47s/it][A13it [00:46,  3.40s/it]
Predicting: 13it [00:46,  3.40s/it][A14it [00:50,  3.51s/it]
Predicting: 14it [00:50,  3.51s/it][A15it [00:53,  3.45s/it]
Predicting: 15it [00:53,  3.45s/it][A16it [00:57,  3.46s/it]
Predicting: 16it [00:57,  3.46s/it][A17it [01:01,  3.57s/it]
Predicting: 17it [01:01,  3.57s/it][A18it [01:04,  3.46s/it]
Predicting: 18it [01:04,  3.46s/it][A19it [01:07,  3.38s/it]
Predicting: 19it [01:07,  3.38s/it][A20it [01:10,  3.34s/it]
Predicting: 20it [01:10,  3.34s/it][A21it [01:14,  3.51s/it]
Predicting: 21it [01:14,  3.51s/it][A22it [01:18,  3.48s/it]
Predicting: 22it [01:18,  3.48s/it][A23it [01:21,  3.56s/it]
Predicting: 23it [01:21,  3.56s/it][A24it [01:25,  3.44s/it]
Predicting: 24it [01:25,  3.44s/it][A25it [01:28,  3.42s/it]
Predicting: 25it [01:28,  3.42s/it][A26it [01:31,  3.38s/it]
Predicting: 26it [01:31,  3.38s/it][A27it [01:35,  3.47s/it]
Predicting: 27it [01:35,  3.47s/it][A28it [01:38,  3.38s/it]
Predicting: 28it [01:38,  3.38s/it][A29it [01:41,  3.35s/it]
Predicting: 29it [01:41,  3.35s/it][A30it [01:45,  3.33s/it]
Predicting: 30it [01:45,  3.33s/it][A31it [01:48,  3.46s/it]
Predicting: 31it [01:48,  3.46s/it][A32it [01:52,  3.38s/it]
Predicting: 32it [01:52,  3.38s/it][A33it [01:55,  3.33s/it]
Predicting: 33it [01:55,  3.33s/it][A34it [01:58,  3.34s/it]
Predicting: 34it [01:58,  3.34s/it][A35it [02:01,  3.30s/it]
Predicting: 35it [02:01,  3.30s/it][A36it [02:05,  3.31s/it]
