Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 1.1920928955078125e-06
Total epochs: 3

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  3.25it/s]
Train Step: 4it [00:00, 11.57it/s]
Train Step: 7it [00:00, 16.96it/s]
Train Step: 11it [00:00, 22.78it/s]
Train Step: 15it [00:00, 26.98it/s]
Train Step: 19it [00:00, 30.23it/s]
Train Step: 23it [00:00, 32.85it/s]
Train Step: 27it [00:01, 29.90it/s]
Train Step: 32it [00:01, 33.29it/s]
Train Step: 37it [00:01, 35.86it/s]
Train Step: 41it [00:01, 35.74it/s]
Train Step: 46it [00:01, 37.11it/s]
Train Step: 50it [00:01, 37.37it/s]
Train Step: 54it [00:01, 36.40it/s]
Train Step: 58it [00:01, 36.22it/s]
Train Step: 62it [00:02, 36.56it/s]
Train Step: 66it [00:02, 35.84it/s]
Train Step: 70it [00:02, 36.46it/s]
Train Step: 75it [00:02, 38.62it/s]
Train Step: 80it [00:02, 39.56it/s]
Train Step: 85it [00:02, 40.25it/s]
Train Step: 90it [00:02, 41.55it/s]
Train Step: 95it [00:02, 40.91it/s]
Train Step: 100it [00:02, 39.05it/s]
Train Step: 105it [00:03, 40.52it/s]
Train Step: 110it [00:03, 38.65it/s]
Train Step: 114it [00:03, 30.55it/s]
Train Step: 118it [00:03, 32.32it/s]
Train Step: 123it [00:03, 34.83it/s]
Train Step: 127it [00:03, 35.60it/s]
Train Step: 132it [00:03, 37.83it/s]
Train Step: 136it [00:04, 35.00it/s]
Train Step: 140it [00:04, 35.39it/s]
Train Step: 145it [00:04, 38.36it/s]
Train Step: 149it [00:04, 37.65it/s]
Train Step: 154it [00:04, 38.95it/s]
Train Step: 158it [00:04, 38.34it/s]
Train Step: 162it [00:04, 37.36it/s]
Train Step: 167it [00:04, 38.89it/s]
Train Step: 171it [00:04, 37.12it/s]
Train Step: 176it [00:05, 38.48it/s]
Train Step: 181it [00:05, 39.02it/s]
Train Step: 185it [00:05, 38.57it/s]
Train Step: 189it [00:05, 38.20it/s]
Train Step: 194it [00:05, 39.52it/s]
Train Step: 198it [00:05, 31.65it/s]
Train Step: 203it [00:05, 34.70it/s]
Train Step: 209it [00:06, 27.13it/s]
Train Step: 214it [00:06, 30.87it/s]
Train Step: 219it [00:06, 34.01it/s]
Train Step: 223it [00:06, 33.92it/s]
Train Step: 228it [00:06, 37.49it/s]
Train Step: 233it [00:06, 39.47it/s]
Train Step: 238it [00:06, 38.36it/s]
Train Step: 243it [00:07, 31.92it/s]
Train Step: 247it [00:07, 33.25it/s]
Train Step: 253it [00:07, 36.93it/s]
Train Step: 258it [00:07, 39.92it/s]
Train Step: 263it [00:07, 41.02it/s]
Train Step: 269it [00:07, 43.06it/s]
Train Step: 274it [00:07, 44.82it/s]
Train Step: 280it [00:07, 45.78it/s]
Train Step: 285it [00:07, 45.09it/s]
Train Step: 290it [00:08, 45.83it/s]
Train Step: 295it [00:08, 42.66it/s]
Train Step: 301it [00:08, 45.40it/s]
Train Step: 306it [00:08, 44.24it/s]
Train Step: 311it [00:08, 43.50it/s]
Train Step: 317it [00:08, 44.78it/s]
Train Step: 322it [00:08, 44.82it/s]
Train Step: 327it [00:08, 45.03it/s]
Train Step: 334it [00:09, 50.66it/s]
Train Step: 340it [00:09, 51.67it/s]
Train Step: 346it [00:09, 47.82it/s]
Train Step: 351it [00:09, 47.94it/s]
Train Step: 357it [00:09, 49.94it/s]
Train Step: 363it [00:09, 48.65it/s]
Train Step: 369it [00:09, 49.25it/s]
Train Step: 374it [00:09, 47.28it/s]
Train Step: 380it [00:09, 48.41it/s]
Train Step: 385it [00:10, 47.83it/s]
Train Step: 390it [00:10, 45.33it/s]
Train Step: 395it [00:10, 45.20it/s]
Train Step: 401it [00:10, 46.97it/s]
Train Step: 406it [00:10, 45.54it/s]
Train Step: 411it [00:10, 40.33it/s]
Train Step: 416it [00:10, 36.25it/s]
Train Step: 421it [00:10, 38.18it/s]
Train Step: 427it [00:11, 41.55it/s]
Train Step: 432it [00:11, 41.95it/s]
Train Step: 437it [00:11, 32.99it/s]
Train Step: 443it [00:11, 38.52it/s]
Train Step: 448it [00:11, 41.14it/s]
Train Step: 453it [00:11, 41.21it/s]
Train Step: 458it [00:11, 43.24it/s]
Train Step: 463it [00:12, 37.94it/s]
Train Step: 469it [00:12, 42.16it/s]
Train Step: 474it [00:12, 38.55it/s]
Train Step: 480it [00:12, 42.72it/s]
Train Step: 486it [00:12, 44.27it/s]
Train Step: 492it [00:12, 46.38it/s]
Train Step: 497it [00:12, 47.11it/s]
Train Step: 503it [00:12, 48.57it/s]
Train Step: 508it [00:13, 48.42it/s]
Train Step: 513it [00:13, 48.29it/s]
Train Step: 518it [00:13, 43.95it/s]
Train Step: 523it [00:13, 43.32it/s]
Train Step: 528it [00:13, 44.82it/s]
Train Step: 533it [00:13, 43.61it/s]
Train Step: 538it [00:13, 42.21it/s]
Train Step: 543it [00:13, 42.70it/s]
Train Step: 550it [00:13, 49.68it/s]
Train Step: 557it [00:14, 53.08it/s]
Train Step: 563it [00:14, 50.03it/s]
Train Step: 569it [00:14, 47.90it/s]
Train Step: 574it [00:14, 48.27it/s]
Train Step: 580it [00:14, 51.14it/s]
Train Step: 586it [00:14, 49.98it/s]
Train Step: 592it [00:14, 47.92it/s]
Train Step: 598it [00:14, 50.27it/s]
Train Step: 604it [00:15, 51.63it/s]
Train Step: 611it [00:15, 54.75it/s]
Train Step: 617it [00:15, 55.59it/s]
Train Step: 623it [00:15, 55.15it/s]
Train Step: 629it [00:15, 52.10it/s]
Train Step: 635it [00:15, 49.80it/s]
Train Step: 641it [00:15, 50.31it/s]
Train Step: 647it [00:15, 50.19it/s]
Train Step: 653it [00:15, 52.71it/s]
Train Step: 659it [00:16, 49.16it/s]
Train Step: 665it [00:16, 48.76it/s]
Train Step: 671it [00:16, 48.82it/s]
Train Step: 676it [00:16, 48.09it/s]
Train Step: 681it [00:16, 43.15it/s]
Train Step: 688it [00:16, 48.59it/s]
Train Step: 694it [00:16, 49.54it/s]
Train Step: 700it [00:16, 45.14it/s]
Train Step: 705it [00:17, 44.15it/s]
Train Step: 710it [00:17, 42.33it/s]
Train Step: 715it [00:17, 42.67it/s]
Train Step: 720it [00:17, 43.63it/s]
Train Step: 725it [00:17, 44.21it/s]
Train Step: 730it [00:17, 43.77it/s]
Train Step: 735it [00:17, 45.13it/s]
Train Step: 740it [00:17, 42.60it/s]
Train Step: 745it [00:18, 44.09it/s]
Train Step: 750it [00:18, 43.03it/s]
Train Step: 755it [00:18, 39.65it/s]
Train Step: 760it [00:18, 38.67it/s]
Train Step: 765it [00:18, 41.42it/s]
Train Step: 771it [00:18, 44.38it/s]
Train Step: 776it [00:18, 45.83it/s]
Train Step: 781it [00:18, 44.63it/s]
Train Step: 787it [00:18, 46.90it/s]
Train Step: 793it [00:19, 48.48it/s]
Train Step: 798it [00:19, 47.22it/s]
Train Step: 803it [00:19, 45.69it/s]
Train Step: 808it [00:19, 46.02it/s]
Train Step: 813it [00:19, 44.84it/s]
Train Step: 818it [00:19, 45.14it/s]
Train Step: 824it [00:19, 48.45it/s]
Train Step: 829it [00:19, 48.23it/s]
Train Step: 834it [00:19, 45.88it/s]
Train Step: 839it [00:20, 45.67it/s]
Train Step: 844it [00:20, 45.73it/s]
Train Step: 850it [00:20, 47.25it/s]
Train Step: 855it [00:20, 41.61it/s]
Train Step: 860it [00:20, 43.29it/s]
Train Step: 865it [00:20, 43.08it/s]
Train Step: 870it [00:20, 40.97it/s]
Train Step: 875it [00:20, 41.86it/s]
Train Step: 880it [00:21, 42.48it/s]
Train Step: 886it [00:21, 45.71it/s]
Train Step: 891it [00:21, 44.98it/s]
Train Step: 896it [00:21, 44.79it/s]
Train Step: 901it [00:21, 45.58it/s]
Train Step: 907it [00:21, 47.91it/s]
Train Step: 912it [00:21, 43.87it/s]
Train Step: 918it [00:21, 47.75it/s]
Train Step: 923it [00:21, 43.42it/s]
Train Step: 928it [00:22, 44.49it/s]
Train Step: 934it [00:22, 46.72it/s]
Train Step: 939it [00:22, 44.30it/s]
Train Step: 944it [00:22, 44.35it/s]
Train Step: 949it [00:22, 43.18it/s]
Train Step: 954it [00:22, 44.37it/s]
Train Step: 959it [00:22, 41.09it/s]
Train Step: 964it [00:22, 41.56it/s]
Train Step: 969it [00:23, 39.88it/s]
Train Step: 974it [00:23, 40.44it/s]
Train Step: 979it [00:23, 33.45it/s]
Train Step: 983it [00:23, 32.57it/s]
Train Step: 988it [00:23, 35.62it/s]
Train Step: 992it [00:23, 36.37it/s]
Train Step: 997it [00:23, 38.34it/s]
Train Step: 1002it [00:23, 40.91it/s]
Train Step: 1007it [00:24, 41.75it/s]
Train Step: 1012it [00:24, 37.00it/s]
Train Step: 1018it [00:24, 40.84it/s]
Train Step: 1023it [00:24, 41.94it/s]
Train Step: 1028it [00:24, 42.78it/s]
Train Step: 1034it [00:24, 45.50it/s]
Train Step: 1039it [00:24, 45.72it/s]
Train Step: 1045it [00:24, 47.96it/s]
Train Step: 1050it [00:25, 45.24it/s]
Train Step: 1057it [00:25, 50.33it/s]
Train Step: 1063it [00:25, 46.68it/s]
Train Step: 1068it [00:25, 43.94it/s]
Train Step: 1073it [00:25, 43.05it/s]
Train Step: 1078it [00:25, 44.22it/s]
Train Step: 1083it [00:25, 44.54it/s]
Train Step: 1088it [00:25, 44.20it/s]
Train Step: 1093it [00:26, 39.97it/s]
Train Step: 1098it [00:26, 40.89it/s]
Train Step: 1103it [00:26, 41.09it/s]
Train Step: 1108it [00:26, 36.57it/s]
Train Step: 1113it [00:26, 37.70it/s]
Train Step: 1118it [00:26, 40.60it/s]
Train Step: 1123it [00:26, 39.86it/s]
Train Step: 1128it [00:27, 34.96it/s]
Train Step: 1133it [00:27, 38.26it/s]
Train Step: 1138it [00:27, 37.89it/s]
Train Step: 1142it [00:27, 35.85it/s]
Train Step: 1147it [00:27, 36.91it/s]
Train Step: 1151it [00:27, 37.28it/s]
Train Step: 1157it [00:27, 42.63it/s]
Train Step: 1163it [00:27, 44.04it/s]
Train Step: 1169it [00:27, 47.00it/s]
Train Step: 1174it [00:28, 44.01it/s]
Train Step: 1179it [00:28, 43.63it/s]
Train Step: 1185it [00:28, 46.71it/s]
Train Step: 1190it [00:28, 46.21it/s]
Train Step: 1196it [00:28, 47.72it/s]
Train Step: 1201it [00:28, 46.82it/s]
Train Step: 1206it [00:28, 46.90it/s]
Train Step: 1211it [00:28, 34.67it/s]
Train Step: 1216it [00:29, 36.39it/s]
Train Step: 1222it [00:29, 41.40it/s]
Train Step: 1227it [00:29, 41.72it/s]
Train Step: 1232it [00:29, 42.68it/s]
Train Step: 1237it [00:29, 41.12it/s]
Train Step: 1242it [00:29, 39.97it/s]
Train Step: 1247it [00:29, 35.31it/s]
Train Step: 1252it [00:29, 38.28it/s]
Train Step: 1258it [00:30, 41.08it/s]
Train Step: 1263it [00:30, 38.07it/s]
Train Step: 1268it [00:30, 38.14it/s]
Train Step: 1273it [00:30, 40.07it/s]
Train Step: 1278it [00:30, 39.50it/s]
Train Step: 1283it [00:30, 37.90it/s]
Train Step: 1287it [00:30, 36.37it/s]
Train Step: 1291it [00:31, 36.74it/s]
Train Step: 1296it [00:31, 38.72it/s]
Train Step: 1302it [00:31, 42.48it/s]
Train Step: 1307it [00:31, 39.29it/s]
Train Step: 1311it [00:31, 37.74it/s]
Train Step: 1316it [00:31, 38.14it/s]
Train Step: 1320it [00:31, 38.48it/s]
Train Step: 1325it [00:31, 38.16it/s]
Train Step: 1329it [00:32, 35.09it/s]
Train Step: 1333it [00:32, 35.61it/s]
Train Step: 1337it [00:32, 35.90it/s]
Train Step: 1341it [00:32, 33.85it/s]
Train Step: 1345it [00:32, 19.48it/s]
Train Step: 1349it [00:32, 22.77it/s]
Train Step: 1354it [00:33, 27.78it/s]
Train Step: 1358it [00:33, 30.28it/s]
Train Step: 1362it [00:33, 30.59it/s]
Train Step: 1366it [00:33, 32.12it/s]
Train Step: 1370it [00:33, 33.81it/s]
Train Step: 1374it [00:33, 34.44it/s]
Train Step: 1378it [00:33, 33.69it/s]
Train Step: 1382it [00:33, 32.98it/s]
Train Step: 1386it [00:33, 33.04it/s]
Train Step: 1390it [00:34, 34.07it/s]
Train Step: 1395it [00:34, 35.83it/s]
Train Step: 1400it [00:34, 37.84it/s]
Train Step: 1404it [00:34, 34.88it/s]
Train Step: 1409it [00:34, 36.51it/s]
Train Step: 1413it [00:34, 32.65it/s]
Train Step: 1417it [00:34, 34.01it/s]
Train Step: 1421it [00:34, 33.97it/s]
Train Step: 1425it [00:35, 34.95it/s]
Train Step: 1429it [00:35, 34.94it/s]
Train Step: 1434it [00:35, 36.72it/s]
Train Step: 1439it [00:35, 38.45it/s]
Train Step: 1443it [00:35, 38.03it/s]
