Device: cuda
Dataset: netbeans
Method: transformer
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-netbeans_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 2.1457672119140625e-06
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  2.74it/s]
Train Step: 4it [00:00,  9.40it/s]
Train Step: 6it [00:00, 10.88it/s]
Train Step: 9it [00:00, 15.29it/s]
Train Step: 11it [00:00, 13.07it/s]
Train Step: 14it [00:01, 16.33it/s]
Train Step: 17it [00:01, 18.39it/s]
Train Step: 20it [00:01, 19.88it/s]
Train Step: 23it [00:01, 21.28it/s]
Train Step: 26it [00:01, 21.80it/s]
Train Step: 29it [00:01, 22.13it/s]
Train Step: 32it [00:01, 21.76it/s]
Train Step: 35it [00:01, 23.29it/s]
Train Step: 38it [00:02, 23.62it/s]
Train Step: 41it [00:02, 25.04it/s]
Train Step: 44it [00:02, 24.85it/s]
Train Step: 48it [00:02, 26.06it/s]
Train Step: 51it [00:02, 25.74it/s]
Train Step: 55it [00:02, 27.91it/s]
Train Step: 58it [00:02, 26.18it/s]
Train Step: 61it [00:02, 24.51it/s]
Train Step: 64it [00:03, 25.47it/s]
Train Step: 67it [00:03, 26.02it/s]
Train Step: 70it [00:03, 26.45it/s]
Train Step: 73it [00:03, 19.18it/s]
Train Step: 76it [00:03, 21.10it/s]
Train Step: 79it [00:03, 22.22it/s]
Train Step: 82it [00:04, 13.78it/s]
Train Step: 84it [00:04, 13.94it/s]
Train Step: 88it [00:04, 17.76it/s]
Train Step: 91it [00:04, 19.81it/s]
Train Step: 94it [00:04, 20.82it/s]
Train Step: 97it [00:04, 22.10it/s]
Train Step: 100it [00:04, 22.47it/s]
Train Step: 103it [00:05, 22.23it/s]
Train Step: 106it [00:05, 16.01it/s]
Train Step: 109it [00:05, 16.94it/s]
Train Step: 111it [00:05, 11.71it/s]
Train Step: 114it [00:06, 14.21it/s]
Train Step: 116it [00:06, 14.23it/s]
Train Step: 119it [00:06, 14.90it/s]
Train Step: 122it [00:06, 15.78it/s]
Train Step: 124it [00:06, 15.73it/s]
Train Step: 126it [00:06, 14.88it/s]
Train Step: 129it [00:06, 17.65it/s]
Train Step: 131it [00:07, 17.20it/s]
Train Step: 133it [00:07, 17.84it/s]
Train Step: 136it [00:07, 20.13it/s]
Train Step: 140it [00:07, 23.72it/s]
Train Step: 143it [00:07, 24.06it/s]
Train Step: 146it [00:08, 11.85it/s]
Train Step: 148it [00:08, 11.50it/s]
Train Step: 152it [00:08, 13.23it/s]
Train Step: 155it [00:08, 15.41it/s]
Train Step: 160it [00:08, 21.09it/s]
Train Step: 163it [00:08, 21.32it/s]
Train Step: 166it [00:09, 12.24it/s]
Train Step: 169it [00:09, 14.29it/s]
Train Step: 173it [00:09, 17.66it/s]
Train Step: 176it [00:09, 19.53it/s]
Train Step: 180it [00:09, 22.06it/s]
Train Step: 183it [00:09, 23.50it/s]
Train Step: 187it [00:10, 26.36it/s]
Train Step: 192it [00:10, 30.38it/s]
Train Step: 196it [00:10, 31.96it/s]
Train Step: 200it [00:10, 24.60it/s]
Train Step: 203it [00:10, 25.51it/s]
Train Step: 206it [00:10, 22.30it/s]
Train Step: 209it [00:11, 18.93it/s]
Train Step: 214it [00:11, 24.16it/s]
Train Step: 217it [00:11, 16.77it/s]
Train Step: 220it [00:11, 17.85it/s]
Train Step: 224it [00:11, 20.65it/s]
Train Step: 227it [00:11, 21.41it/s]
Train Step: 231it [00:12, 24.29it/s]
Train Step: 235it [00:12, 24.72it/s]
Train Step: 238it [00:12, 25.05it/s]
Train Step: 242it [00:12, 26.93it/s]
Train Step: 245it [00:13, 11.40it/s]
Train Step: 248it [00:13, 11.97it/s]
Train Step: 251it [00:13, 12.93it/s]
Train Step: 253it [00:13,  9.56it/s]
Train Step: 257it [00:14, 10.09it/s]
Train Step: 259it [00:14, 10.55it/s]
Train Step: 261it [00:14, 11.05it/s]
Train Step: 264it [00:14, 13.38it/s]
Train Step: 266it [00:14, 11.74it/s]
Train Step: 270it [00:15, 15.29it/s]
Train Step: 273it [00:15, 17.53it/s]
Train Step: 276it [00:15, 18.60it/s]
Train Step: 279it [00:15, 18.32it/s]
Train Step: 282it [00:15, 19.69it/s]
Train Step: 285it [00:15, 18.30it/s]
Train Step: 287it [00:16,  7.35it/s]
Train Step: 289it [00:16,  7.55it/s]
Train Step: 292it [00:17,  8.49it/s]
Train Step: 294it [00:17,  9.40it/s]
Train Step: 296it [00:17,  9.61it/s]
Train Step: 298it [00:17, 10.59it/s]
Train Step: 301it [00:17, 13.27it/s]
Train Step: 303it [00:18,  5.77it/s]
Train Step: 305it [00:18,  6.75it/s]
Train Step: 307it [00:19,  7.28it/s]
Train Step: 309it [00:19,  7.59it/s]
Train Step: 311it [00:19,  8.34it/s]
Train Step: 313it [00:19,  7.79it/s]
