Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 7.152557373046875e-07
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  1.45it/s]
Train Step: 3it [00:00,  4.26it/s]
Train Step: 5it [00:01,  6.34it/s]
Train Step: 6it [00:01,  6.97it/s]
Train Step: 8it [00:01,  9.16it/s]
Train Step: 10it [00:01, 10.51it/s]
Train Step: 12it [00:01, 12.23it/s]
Train Step: 14it [00:01, 13.95it/s]
Train Step: 16it [00:01, 14.15it/s]
Train Step: 18it [00:01, 14.10it/s]
Train Step: 20it [00:02, 11.33it/s]
Train Step: 22it [00:02, 12.57it/s]
Train Step: 24it [00:02, 13.20it/s]
Train Step: 26it [00:02, 12.84it/s]
Train Step: 28it [00:02, 13.42it/s]
Train Step: 30it [00:02, 14.65it/s]
Train Step: 32it [00:02, 15.13it/s]
Train Step: 34it [00:03, 15.51it/s]
Train Step: 37it [00:03, 18.83it/s]
Train Step: 39it [00:03, 18.17it/s]
Train Step: 41it [00:03, 16.90it/s]
Train Step: 43it [00:03, 17.10it/s]
Train Step: 46it [00:03, 17.90it/s]
Train Step: 48it [00:03, 17.30it/s]
Train Step: 50it [00:03, 17.86it/s]
Train Step: 52it [00:04, 17.10it/s]
Train Step: 54it [00:04, 17.31it/s]
Train Step: 57it [00:04, 18.32it/s]
Train Step: 59it [00:04, 17.75it/s]
Train Step: 61it [00:04, 17.27it/s]
Train Step: 63it [00:04, 17.03it/s]
Train Step: 65it [00:04, 17.75it/s]
Train Step: 67it [00:04, 17.38it/s]
Train Step: 69it [00:04, 17.66it/s]
Train Step: 72it [00:05, 18.87it/s]
Train Step: 74it [00:05, 17.98it/s]
Train Step: 77it [00:05, 18.33it/s]
Train Step: 79it [00:05, 18.44it/s]
Train Step: 82it [00:05, 19.57it/s]
Train Step: 84it [00:05, 18.90it/s]
Train Step: 86it [00:05, 18.17it/s]
Train Step: 88it [00:06, 17.96it/s]
Train Step: 91it [00:06, 18.70it/s]
Train Step: 94it [00:06, 19.79it/s]
Train Step: 96it [00:06, 18.08it/s]
Train Step: 99it [00:06, 19.09it/s]
Train Step: 101it [00:06, 17.69it/s]
Train Step: 104it [00:06, 18.93it/s]
Train Step: 107it [00:06, 19.92it/s]
Train Step: 109it [00:07, 18.93it/s]
Train Step: 111it [00:07, 14.56it/s]
Train Step: 113it [00:07, 14.73it/s]
Train Step: 116it [00:07, 16.38it/s]
Train Step: 119it [00:07, 17.35it/s]
Train Step: 122it [00:07, 19.92it/s]
Train Step: 125it [00:08, 19.45it/s]
Train Step: 128it [00:08, 20.96it/s]
Train Step: 131it [00:08, 20.79it/s]
Train Step: 134it [00:08, 17.87it/s]
Train Step: 137it [00:08, 18.41it/s]
Train Step: 139it [00:08, 18.73it/s]
Train Step: 142it [00:08, 19.00it/s]
Train Step: 144it [00:09, 18.06it/s]
Train Step: 146it [00:09, 17.85it/s]
Train Step: 149it [00:09, 18.23it/s]
Train Step: 151it [00:09, 18.19it/s]
Train Step: 154it [00:09, 18.77it/s]
Train Step: 157it [00:09, 19.76it/s]
